actual,predicted
neptune,neptune
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
smurf,smurf
neptune,neptune
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
ipsweep,ipsweep
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
warezmaster,warezmaster
smurf,smurf
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
ipsweep,ipsweep
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
portsweep,portsweep
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
warezclient,warezclient
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
pod,pod
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
teardrop,teardrop
normal,normal
normal,normal
teardrop,teardrop
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
portsweep,portsweep
neptune,neptune
neptune,neptune
normal,normal
teardrop,teardrop
smurf,smurf
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
warezclient,warezclient
neptune,neptune
normal,normal
neptune,neptune
teardrop,teardrop
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
ipsweep,ipsweep
normal,normal
normal,normal
warezclient,warezclient
neptune,neptune
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
nmap,nmap
nmap,nmap
normal,normal
portsweep,portsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
satan,satan
neptune,neptune
neptune,neptune
pod,pod
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
warezclient,warezclient
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
satan,satan
normal,normal
nmap,nmap
normal,normal
satan,satan
normal,normal
portsweep,portsweep
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
smurf,smurf
normal,normal
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
nmap,nmap
neptune,neptune
normal,normal
neptune,neptune
nmap,nmap
normal,normal
neptune,neptune
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
smurf,smurf
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
neptune,neptune
neptune,neptune
teardrop,teardrop
neptune,neptune
neptune,neptune
normal,normal
ipsweep,ipsweep
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
nmap,nmap
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
warezclient,warezclient
neptune,neptune
smurf,smurf
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
nmap,nmap
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
smurf,smurf
normal,normal
neptune,neptune
satan,satan
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
satan,satan
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
warezclient,warezclient
normal,normal
normal,normal
normal,normal
normal,normal
teardrop,teardrop
neptune,neptune
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
warezclient,warezclient
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
teardrop,teardrop
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
smurf,smurf
smurf,smurf
satan,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
portsweep,portsweep
neptune,neptune
satan,satan
normal,normal
portsweep,portsweep
nmap,nmap
neptune,neptune
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
portsweep,portsweep
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
neptune,neptune
smurf,normal
normal,normal
satan,satan
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
satan,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
portsweep,portsweep
nmap,nmap
normal,normal
satan,satan
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
smurf,smurf
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
portsweep,portsweep
smurf,smurf
normal,normal
normal,normal
back,back
normal,normal
neptune,neptune
normal,normal
warezclient,warezclient
normal,normal
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
neptune,neptune
normal,normal
portsweep,portsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
smurf,smurf
neptune,neptune
back,back
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
satan,satan
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
smurf,smurf
satan,satan
normal,normal
normal,normal
normal,normal
warezclient,warezclient
normal,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
satan,satan
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
satan,satan
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
satan,satan
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
satan,satan
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
nmap,nmap
normal,normal
normal,normal
neptune,neptune
warezclient,warezclient
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
neptune,neptune
pod,pod
normal,normal
normal,normal
normal,normal
nmap,nmap
neptune,neptune
nmap,nmap
normal,normal
portsweep,portsweep
neptune,neptune
neptune,neptune
warezclient,warezclient
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
